============================= test session starts ==============================
platform linux -- Python 3.10.6, pytest-7.4.4, pluggy-1.3.0
rootdir: /home/joel/color/color
collected 29 items

tests/color/test_color_wipe.py .                                         [  3%]
tests/color/test_set_color.py ...                                        [ 13%]
tests/entity/test_create_entity.py ....                                  [ 27%]
tests/entity/test_delete_entity.py ...                                   [ 37%]
tests/entity/test_get_entities.py ..                                     [ 44%]
tests/entity/test_manage_entity.py .....                                 [ 62%]
tests/entity/test_update_entity.py ...                                   [ 72%]
tests/util/test_has_cyclic_relationship.py ...                           [ 82%]
tests/util/test_update_light_state_for_entity_and_children.py .          [ 86%]
tests/util/test_validate_color_values.py ....                            [100%]

============================== 29 passed in 1.05s ==============================
